umax,Topt,Genotype
4.5921784811329,33.7373737373737,XG68
4.48219144921093,33.9393939393939,XG69
4.23730629519012,35.3535353535353,XG7
3.37084400951575,32.9292929292929,XG70
4.62187235894681,33.5353535353535,XG71
3.95654271938208,33.5353535353535,XG72
3.35205367337648,28.0808080808081,XG8
2.01010196678566,32.9292929292929,XG9
4.95483218555719,33.9393939393939,P4448
4.4026930604749,34.5454545454545,P4451
3.66070578514414,30.3030303030303,P4452
5.1192047701984,35.959595959596,P4457
4.96226983141219,33.3333333333333,P4459
1.85373441797756,25.0505050505051,P4463
4.59129298204054,33.9393939393939,P4468
5.04414833123699,33.1313131313131,P4471
4.0714239748869,33.9393939393939,P4472
4.92892564733181,34.7474747474747,P4479
3.83326334826106,33.9393939393939,P4486
4.63137776521479,34.9494949494949,P4496
